GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.tccl.logfactory,TcclEnabledTestCase,103,33,0,0,31,14,0,6,0,6
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.impl,WeakHashtableTestCase,109,644,10,22,30,126,8,24,1,15
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.impl,WeakHashtableTestCase.StupidThread,0,30,0,4,0,7,0,4,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.tccl.log,TcclDisabledTestCase,120,38,2,0,32,16,1,6,0,6
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.tccl.log,TcclEnabledTestCase,103,43,0,0,28,19,0,6,0,6
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.jdk14,TestHandler,10,13,0,0,4,4,2,3,2,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.jdk14,CustomConfigAPITestCase,25,23,0,0,6,7,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.jdk14,CustomConfigTestCase,282,335,14,4,74,85,10,17,2,16
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.jdk14,CustomConfigFullTestCase,22,23,0,0,5,7,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.jdk14,DefaultConfigTestCase,49,110,0,0,15,38,1,9,1,9
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.servlet,BasicServletTestCase,42,21,0,0,11,6,0,3,0,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.security,SecurityAllowedTestCase,43,102,0,0,9,29,0,5,0,5
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.security,SecurityAllowedTestCase.CustomHashtable,3,0,0,0,1,0,1,0,1,0
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.security,SecurityForbiddenTestCase.CustomHashtable,3,0,0,0,1,0,1,0,1,0
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.security,DummyClass,9,0,0,0,4,0,1,0,1,0
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.security,SecurityForbiddenTestCase,232,21,2,0,61,5,5,3,4,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.security,MockSecurityManager,61,195,14,20,8,41,12,10,0,5
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.config,FirstPriorityConfigTestCase,93,35,0,0,21,13,0,5,0,5
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.config,PriorityConfigTestCase,99,26,0,0,22,10,0,5,0,5
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.tccl,BadTCCLTestCase,0,28,0,0,0,8,0,3,0,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.tccl,NullTCCLTestCase,0,18,0,0,0,6,0,3,0,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,PathableClassLoader,240,118,38,14,72,32,29,11,5,9
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,UserClass,13,0,0,0,6,0,2,0,2,0
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,BadHashtablePropertyTestCase,0,11,0,0,0,5,0,3,0,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,AbstractLogTest,0,213,0,0,0,28,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,LoadTestCase.AppClassLoader,18,95,1,9,4,20,1,7,0,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,PathableTestSuite,0,28,0,0,0,11,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,NullClassLoaderTestCase,0,4,0,0,0,2,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,SimpleLogTestCase,0,10,0,0,0,2,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,DummyException,0,3,0,0,0,2,0,1,0,1
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,AltHashtableTestCase,27,33,0,0,9,13,1,4,1,4
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,LogTestCase,0,8,0,0,0,2,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,BasicOperationsTestCase,33,126,0,0,9,43,0,10,0,10
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,AltHashtable,12,0,0,0,4,0,2,0,2,0
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging,LoadTestCase,21,128,1,1,8,38,1,8,0,8
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.avalon,AvalonLoggerTestCase,0,21,0,0,0,6,0,3,0,3
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j.log4j12,ParentClasspathStandardTestCase,27,10,0,0,8,2,1,1,1,1
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j.log4j12,AppClasspathStandardTestCase,22,10,0,0,7,2,1,1,1,1
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j.log4j12,ChildClasspathStandardTestCase,22,15,0,0,7,3,1,1,1,1
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j.log4j12,ApiClasspathStandardTestCase,30,10,0,0,9,2,1,1,1,1
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j.log4j12,TestAppender,41,7,4,0,13,4,4,2,2,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j.log4j12,Log4j12StandardTests,0,19,0,0,0,7,0,2,0,2
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j,StandardTests,117,148,8,0,24,50,5,9,1,9
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.log4j,StandardTests.LogEvent,3,0,0,0,1,0,1,0,1,0
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.tccl.custom,MyLogFactoryImpl,14,0,0,0,8,0,8,0,8,0
"java (Mar. 25, 2020 1:27:15 p.m.)/commons-logging-master/src/test/java",org.apache.commons.logging.tccl.custom,MyLog,27,0,0,0,19,0,19,0,19,0
